Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes
;;Carrera 92 #1-118;El Jordán;18;2;5;20/12/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
;;Calle 47B norte 3c 91;Vipasa;2;4;1;21/12/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);#N/D;0
;;Calle 1B #68-65;El Refugio;19;4;5;21/12/2021;Presencia;Comunidad;N/A;N/A;0
;;Calle 50 norte # 2gn 100;La Merced;3;3;1;21/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;0
;;Cra 85D # 42-95;Caney;17;4;5;21/12/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
;;Cra 46 # 37_70;Mariano Ramos;16;2;4;21/12/2021;Presencia;Entidad privada;N/A;N/A;0
;;Calle 4 # 90 - 03;Meléndez;18;3;5;22/12/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
;;Calle 23#122-309;Parcelaciones Pance;22;6;5;22/12/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;0
;;Cra 2 con calle 52;El Lido;19;5;6;19/12/2021;Operativo;Entes públicos;N/A;N/A;0
;;Calle 3 oeste # 56 - 119;El Refugio;19;4;5;20/12/2021;Liberación;Entes públicos;Cerdocyon thous;MA;7
;;Calle 80 # 4- 26;Nápoles;18;3;5;23/12/2021;Rescate;Entes públicos;EGRETTA THULA;AV;1
;;calle 2A # 24C -63;San Fernando Viejo;19;4;1;24/12/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
;;Avenida 4 oeste # 28- 76;Terron Colorado;1;2;6;24/12/2021;Presencia;Comunidad;Vespidae ( avispa SP);#N/D;0
;;Av 4 Norte 15- 33;Versalles;2;5;1;23/12/2021;Rescate;Entes públicos;Iguana iguana;RE;1
;;Cra 56 # 3 007;Cuarto de Legua - Guadalupe;19;5;5;23/12/2021;Rescate;Entes públicos;Iguana iguana;RE;1
;;Cra 26 c1;José Manuel Marroquín II;14;2;4;15/12/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
;;Cra 52 con calle 3;Sector Cañaveralejo Guadalupe;19;5;6;15/12/2021;Operativo;Entes públicos;N/A;N/A;0
;;Calle 25 # 20-66;Belalcázar;9;3;6;14/12/2021;Rescate;Comunidad;Milvago chimachima;AV;1
;;Calle 58 # 98-98;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;15/12/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
